 Volume project-c_jenkins-data Creating 
 Volume project-c_jenkins-data Created 
 Container project-c-production-1 Running 
 Container project-c-staging-1 Running 
 Container project-c-jenkins-1 Creating 
 Container project-c-jenkins-1 Created 
 Container project-c-jenkins-1 Starting 
 Container project-c-jenkins-1 Started 
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2026-07-13 00:02:54.504+0000 [id=53]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Stopping Jenkins
jenkins-1  | 2026-07-13 00:02:54.520+0000 [id=53]	INFO	jenkins.model.Jenkins$17#onAttained: Started termination
jenkins-1  | 2026-07-13 00:02:54.539+0000 [id=53]	INFO	jenkins.model.Jenkins$17#onAttained: Completed termination
jenkins-1  | 2026-07-13 00:02:54.540+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpDisconnectComputers: Starting node disconnection
jenkins-1  | 2026-07-13 00:02:54.549+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpShutdownPluginManager: Stopping plugin manager
jenkins-1  | 2026-07-13 00:02:54.553+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpPersistQueue: Persisting build queue
jenkins-1  | 2026-07-13 00:02:54.568+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpAwaitDisconnects: Waiting for node disconnection completion
jenkins-1  | 2026-07-13 00:02:54.569+0000 [id=53]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Jenkins stopped
jenkins-1  | 2026-07-13 00:02:54.570+0000 [id=56]	INFO	winstone.Logger#logInternal: JVM is terminating. Shutting down Jetty
jenkins-1  | 2026-07-13 00:02:54.571+0000 [id=56]	INFO	org.eclipse.jetty.server.Server#doStop: Stopped oejs.Server@458544e0{STOPPING}[12.1.5,sto=0]
jenkins-1  | 2026-07-13 00:02:54.576+0000 [id=56]	INFO	o.e.j.server.AbstractConnector#doStop: Stopped oejs.ServerConnector@5c20ffa8{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins-1  | 2026-07-13 00:02:54.582+0000 [id=56]	INFO	hudson.WebAppMain#contextDestroyed: Shutting down a Jenkins instance that was still starting up
jenkins-1  | java.lang.Throwable: reason
jenkins-1  | 	at hudson.WebAppMain.contextDestroyed(WebAppMain.java:419)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.callContextDestroyed(ContextHandler.java:910)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.callContextDestroyed(ServletContextHandler.java:608)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.contextDestroyed(ContextHandler.java:867)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletHandler.doStop(ServletHandler.java:307)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.security.SecurityHandler.doStop(SecurityHandler.java:414)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.security.ConstraintSecurityHandler.doStop(ConstraintSecurityHandler.java:413)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
